env       -> an environment
dc        -> -don't care-
msg       -> a message string
invoke    -> what pr returns
formals   -> a Scheme formals list
lisp      -> Lisp source text
inpbuf    -> an input buffer
strinpbuf -> a string or an input buffer
none      -> nothing
varsvals  -> a flag, VARS or VALS
pterm     -> the terminating paren or bracket
pstr      -> a structure of pair expressions
sharp     -> a vector, boolean, or character value
quote     -> an expression wrapped in the quote symbol
unquote   -> an expression wrapped in the unquote/-splicing symbol
qquote    -> an expression wrapped in the quasiquote symbol
pm        -> either the symbols + or - or a number
lvfalse   -> a Lisp list of values OR #f
alist     -> an association list
plist     -> a property list
handle    -> a channel handle
pred      -> a predicate
epred     -> an equivalence predicate
val       -> a Lisp value
vals      -> some Lisp values
lvals     -> a Lisp list of Lisp values
tvals     -> a Tcl list of Lisp values
tlvals    -> a Tcl list of Lisp lists of Lisp values
nil       -> the empty list
nils      -> some nil values
lnils     -> a Lisp list of nil values
tnils     -> a Tcl list of nil values
num       -> a number
nums      -> some numbers
lnums     -> a Lisp list of numbers
tnum      -> a Tcl number
tnums     -> a Tcl list of numbers
bool      -> a boolean
bools     -> some booleans
lbools    -> a Lisp list of booleans
tbool     -> a Tcl truth value (1 or 0)
tbools    -> a Tcl list of booleans
char      -> a character
chars     -> some characters
lchars    -> a Lisp list of characters
tchar     -> a Tcl character
tchareof  -> a Tcl character or end of file
tchars    -> a Tcl list of characters
proc      -> a procedure
procs     -> some procedures
lprocs    -> a Lisp list of procedures
tprocs    -> a Tcl list of procedures
pair      -> a pair
pairs     -> some pairs
lpairs    -> a Lisp list of pairs
tpairs    -> a Tcl list of pairs
list      -> a list
lists     -> some lists
llists    -> a Lisp list of lists
tlists    -> a Tcl list of lists
str       -> a string
strs      -> some strings
lstrs     -> a Lisp list of strings
tstrs     -> a Tcl list of strings
tstr      -> a Tcl string
sym       -> a symbol
syms      -> some symbols
lsyms     -> a Lisp list of symbols
tsyms     -> a Tcl list of symbols
vec       -> a vector
vecs      -> some vectors
lvecs     -> a Lisp list of vectors
tvecs     -> a Tcl list of vectors
expr      -> an expression
exprtail  -> an expression tail
exprs     -> some expressions
lexprs    -> a Lisp list of expressions
texprs    -> a Tcl list of expressions
arg       -> an argument
args      -> some arguments
largs     -> a Lisp list of arguments
targs     -> a Tcl list of arguments
int       -> an integer
ints      -> some integers
lints     -> a Lisp list of integers
tints     -> a Tcl list of integers
bsym      -> a bound symbol
bsyms     -> some bound symbols
lbsyms    -> a Lisp list of bound symbols
tbsyms    -> a Tcl list of bound symbols
port      -> a port
ports     -> some ports
lports    -> a Lisp list of ports
tports    -> a Tcl list of ports

